2017-01-24 04:37:23,232 DEBUG    version=v043-unified:simple-ff-100-50-25
2017-01-24 04:38:53,047 INFO     Waiting for existing lock by process '21738' (I am process '21731')
2017-01-24 04:38:53,048 INFO     To manually release the lock, delete /home/rruede/.theano/compiledir_Linux-3.16--generic-x86_64-with-debian-jessie-sid-x86_64-3.6.0-64/lock_dir
2017-01-24 04:39:02,083 INFO     Waiting for existing lock by process '21738' (I am process '21731')
2017-01-24 04:39:02,083 INFO     To manually release the lock, delete /home/rruede/.theano/compiledir_Linux-3.16--generic-x86_64-with-debian-jessie-sid-x86_64-3.6.0-64/lock_dir
2017-01-24 04:39:09,209 INFO     Waiting for existing lock by process '21738' (I am process '21731')
2017-01-24 04:39:09,210 INFO     To manually release the lock, delete /home/rruede/.theano/compiledir_Linux-3.16--generic-x86_64-with-debian-jessie-sid-x86_64-3.6.0-64/lock_dir
2017-01-24 04:39:15,633 INFO     Waiting for existing lock by process '21738' (I am process '21731')
2017-01-24 04:39:15,633 INFO     To manually release the lock, delete /home/rruede/.theano/compiledir_Linux-3.16--generic-x86_64-with-debian-jessie-sid-x86_64-3.6.0-64/lock_dir
2017-01-24 04:39:23,412 INFO     Waiting for existing lock by process '21738' (I am process '21731')
2017-01-24 04:39:23,412 INFO     To manually release the lock, delete /home/rruede/.theano/compiledir_Linux-3.16--generic-x86_64-with-debian-jessie-sid-x86_64-3.6.0-64/lock_dir
2017-01-24 04:39:30,720 INFO     Waiting for existing lock by process '21738' (I am process '21731')
2017-01-24 04:39:30,721 INFO     To manually release the lock, delete /home/rruede/.theano/compiledir_Linux-3.16--generic-x86_64-with-debian-jessie-sid-x86_64-3.6.0-64/lock_dir
2017-01-24 04:39:39,600 INFO     Waiting for existing lock by process '21743' (I am process '21731')
2017-01-24 04:39:39,601 INFO     To manually release the lock, delete /home/rruede/.theano/compiledir_Linux-3.16--generic-x86_64-with-debian-jessie-sid-x86_64-3.6.0-64/lock_dir
2017-01-24 04:39:46,391 INFO     Waiting for existing lock by process '21741' (I am process '21731')
2017-01-24 04:39:46,392 INFO     To manually release the lock, delete /home/rruede/.theano/compiledir_Linux-3.16--generic-x86_64-with-debian-jessie-sid-x86_64-3.6.0-64/lock_dir
2017-01-24 04:39:57,354 DEBUG    Starting training...
2017-01-24 04:41:43,842 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-000.pkl
2017-01-24 04:41:53,833 INFO     epoch: 0 took 116.479s (81.899s in batching)
training loss:	0.624338
validation loss:	0.615177
validation error:	0.341864
2017-01-24 04:41:53,835 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 04:43:47,513 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-001.pkl
2017-01-24 04:43:57,416 INFO     epoch: 1 took 123.583s (82.221s in batching)
training loss:	0.610342
validation loss:	0.610608
validation error:	0.337988
2017-01-24 04:43:57,419 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 04:45:44,095 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-002.pkl
2017-01-24 04:45:54,064 INFO     epoch: 2 took 116.648s (81.785s in batching)
training loss:	0.604958
validation loss:	0.604888
validation error:	0.328838
2017-01-24 04:45:54,067 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 04:47:40,581 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-003.pkl
2017-01-24 04:47:50,550 INFO     epoch: 3 took 116.486s (81.641s in batching)
training loss:	0.601526
validation loss:	0.604145
validation error:	0.330914
2017-01-24 04:47:50,552 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 04:49:37,847 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-004.pkl
2017-01-24 04:49:47,930 INFO     epoch: 4 took 117.381s (82.125s in batching)
training loss:	0.599132
validation loss:	0.604437
validation error:	0.331024
2017-01-24 04:49:47,933 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 04:51:35,140 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-005.pkl
2017-01-24 04:51:45,104 INFO     epoch: 5 took 117.174s (82.048s in batching)
training loss:	0.596935
validation loss:	0.603826
validation error:	0.328471
2017-01-24 04:51:45,107 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 04:53:31,996 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-006.pkl
2017-01-24 04:53:41,954 INFO     epoch: 6 took 116.850s (81.792s in batching)
training loss:	0.595144
validation loss:	0.603629
validation error:	0.327494
2017-01-24 04:53:41,957 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 04:55:29,122 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-007.pkl
2017-01-24 04:55:39,116 INFO     epoch: 7 took 117.162s (81.890s in batching)
training loss:	0.593554
validation loss:	0.603629
validation error:	0.331172
2017-01-24 04:55:39,217 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 04:57:26,034 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-008.pkl
2017-01-24 04:57:36,044 INFO     epoch: 8 took 116.928s (81.541s in batching)
training loss:	0.592200
validation loss:	0.604798
validation error:	0.332273
2017-01-24 04:57:36,047 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 04:59:22,987 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-009.pkl
2017-01-24 04:59:32,972 INFO     epoch: 9 took 116.928s (81.822s in batching)
training loss:	0.591135
validation loss:	0.605579
validation error:	0.332010
2017-01-24 04:59:32,975 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 05:01:20,195 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-010.pkl
2017-01-24 05:01:30,207 INFO     epoch: 10 took 117.235s (81.922s in batching)
training loss:	0.590142
validation loss:	0.609174
validation error:	0.331698
2017-01-24 05:01:30,210 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 05:03:17,307 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-011.pkl
2017-01-24 05:03:27,370 INFO     epoch: 11 took 117.163s (81.903s in batching)
training loss:	0.589411
validation loss:	0.608936
validation error:	0.332520
2017-01-24 05:03:27,373 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 05:05:14,942 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-012.pkl
2017-01-24 05:05:25,028 INFO     epoch: 12 took 117.658s (82.326s in batching)
training loss:	0.588549
validation loss:	0.601731
validation error:	0.327752
2017-01-24 05:05:25,030 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 05:07:12,877 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-013.pkl
2017-01-24 05:07:22,969 INFO     epoch: 13 took 117.941s (82.704s in batching)
training loss:	0.587986
validation loss:	0.604713
validation error:	0.332099
2017-01-24 05:07:22,972 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 05:09:09,837 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-014.pkl
2017-01-24 05:09:19,860 INFO     epoch: 14 took 116.891s (81.703s in batching)
training loss:	0.587427
validation loss:	0.604295
validation error:	0.332535
2017-01-24 05:09:19,866 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 05:11:07,266 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-015.pkl
2017-01-24 05:11:17,316 INFO     epoch: 15 took 117.456s (82.107s in batching)
training loss:	0.586862
validation loss:	0.604826
validation error:	0.328357
2017-01-24 05:11:17,319 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 05:13:04,759 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-016.pkl
2017-01-24 05:13:14,820 INFO     epoch: 16 took 117.504s (81.949s in batching)
training loss:	0.586252
validation loss:	0.602909
validation error:	0.327033
2017-01-24 05:13:14,823 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 05:15:02,223 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-017.pkl
2017-01-24 05:15:12,224 INFO     epoch: 17 took 117.404s (81.952s in batching)
training loss:	0.585652
validation loss:	0.610098
validation error:	0.330949
2017-01-24 05:15:12,227 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 05:16:59,310 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-018.pkl
2017-01-24 05:17:09,280 INFO     epoch: 18 took 117.056s (81.613s in batching)
training loss:	0.585342
validation loss:	0.607227
validation error:	0.330067
2017-01-24 05:17:09,284 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 05:18:56,511 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-019.pkl
2017-01-24 05:19:06,481 INFO     epoch: 19 took 117.201s (81.721s in batching)
training loss:	0.584763
validation loss:	0.606366
validation error:	0.327965
2017-01-24 05:19:06,582 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 05:20:54,582 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-020.pkl
2017-01-24 05:21:04,617 INFO     epoch: 20 took 118.136s (82.449s in batching)
training loss:	0.584551
validation loss:	0.610377
validation error:	0.327390
2017-01-24 05:21:04,619 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 05:22:52,296 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-021.pkl
2017-01-24 05:23:02,402 INFO     epoch: 21 took 117.785s (81.989s in batching)
training loss:	0.584258
validation loss:	0.605251
validation error:	0.325621
2017-01-24 05:23:02,405 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 05:24:50,357 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-022.pkl
2017-01-24 05:25:00,399 INFO     epoch: 22 took 117.997s (82.122s in batching)
training loss:	0.583762
validation loss:	0.606005
validation error:	0.330136
2017-01-24 05:25:00,402 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 05:26:48,442 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-023.pkl
2017-01-24 05:26:58,528 INFO     epoch: 23 took 118.129s (82.139s in batching)
training loss:	0.583572
validation loss:	0.604212
validation error:	0.326776
2017-01-24 05:26:58,531 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 05:28:46,127 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-024.pkl
2017-01-24 05:28:56,241 INFO     epoch: 24 took 117.714s (81.972s in batching)
training loss:	0.583310
validation loss:	0.610149
validation error:	0.327836
2017-01-24 05:28:56,244 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 05:30:44,397 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-025.pkl
2017-01-24 05:30:54,543 INFO     epoch: 25 took 118.302s (82.465s in batching)
training loss:	0.582864
validation loss:	0.604201
validation error:	0.329586
2017-01-24 05:30:54,546 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 05:32:42,296 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-026.pkl
2017-01-24 05:32:52,290 INFO     epoch: 26 took 117.747s (81.943s in batching)
training loss:	0.582687
validation loss:	0.607836
validation error:	0.328639
2017-01-24 05:32:52,293 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 05:34:39,838 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-027.pkl
2017-01-24 05:34:49,891 INFO     epoch: 27 took 117.601s (81.796s in batching)
training loss:	0.582444
validation loss:	0.604477
validation error:	0.327182
2017-01-24 05:34:49,894 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 05:36:37,407 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-028.pkl
2017-01-24 05:36:47,500 INFO     epoch: 28 took 117.609s (81.612s in batching)
training loss:	0.582266
validation loss:	0.606982
validation error:	0.328238
2017-01-24 05:36:47,503 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 05:38:35,212 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-029.pkl
2017-01-24 05:38:45,219 INFO     epoch: 29 took 117.719s (81.780s in batching)
training loss:	0.581996
validation loss:	0.607192
validation error:	0.327445
2017-01-24 05:38:45,222 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 05:40:32,918 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-030.pkl
2017-01-24 05:40:42,921 INFO     epoch: 30 took 117.702s (81.890s in batching)
training loss:	0.581800
validation loss:	0.606291
validation error:	0.327985
2017-01-24 05:40:42,924 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 05:42:30,719 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-031.pkl
2017-01-24 05:42:40,750 INFO     epoch: 31 took 117.829s (81.811s in batching)
training loss:	0.581650
validation loss:	0.604793
validation error:	0.327484
2017-01-24 05:42:40,753 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 05:44:28,633 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-032.pkl
2017-01-24 05:44:38,688 INFO     epoch: 32 took 117.938s (81.860s in batching)
training loss:	0.581370
validation loss:	0.604760
validation error:	0.327093
2017-01-24 05:44:38,691 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 05:46:26,283 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-033.pkl
2017-01-24 05:46:36,304 INFO     epoch: 33 took 117.617s (82.044s in batching)
training loss:	0.581147
validation loss:	0.609650
validation error:	0.326553
2017-01-24 05:46:36,308 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 05:48:22,012 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-034.pkl
2017-01-24 05:48:31,878 INFO     epoch: 34 took 115.574s (81.513s in batching)
training loss:	0.580954
validation loss:	0.606589
validation error:	0.327425
2017-01-24 05:48:31,882 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 05:50:17,597 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-035.pkl
2017-01-24 05:50:27,394 INFO     epoch: 35 took 115.516s (81.194s in batching)
training loss:	0.580971
validation loss:	0.611122
validation error:	0.328223
2017-01-24 05:50:27,398 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 05:52:13,448 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-036.pkl
2017-01-24 05:52:23,399 INFO     epoch: 36 took 116.004s (81.608s in batching)
training loss:	0.580766
validation loss:	0.606959
validation error:	0.326211
2017-01-24 05:52:23,403 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 05:54:09,562 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-037.pkl
2017-01-24 05:54:19,461 INFO     epoch: 37 took 116.062s (81.581s in batching)
training loss:	0.580476
validation loss:	0.606977
validation error:	0.326305
2017-01-24 05:54:19,465 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 05:56:05,902 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-038.pkl
2017-01-24 05:56:15,792 INFO     epoch: 38 took 116.331s (81.687s in batching)
training loss:	0.580349
validation loss:	0.606911
validation error:	0.332843
2017-01-24 05:56:15,796 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 05:58:02,029 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-039.pkl
2017-01-24 05:58:11,990 INFO     epoch: 39 took 116.198s (81.406s in batching)
training loss:	0.580122
validation loss:	0.606548
validation error:	0.328798
2017-01-24 05:58:11,994 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 05:59:58,321 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-040.pkl
2017-01-24 06:00:08,296 INFO     epoch: 40 took 116.305s (81.399s in batching)
training loss:	0.580099
validation loss:	0.611508
validation error:	0.333388
2017-01-24 06:00:08,299 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 06:01:55,051 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-041.pkl
2017-01-24 06:02:05,054 INFO     epoch: 41 took 116.759s (81.744s in batching)
training loss:	0.579949
validation loss:	0.609995
validation error:	0.327846
2017-01-24 06:02:05,058 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 06:03:52,269 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-042.pkl
2017-01-24 06:04:02,248 INFO     epoch: 42 took 117.193s (82.079s in batching)
training loss:	0.579903
validation loss:	0.611447
validation error:	0.328337
2017-01-24 06:04:02,252 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 06:05:48,973 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-043.pkl
2017-01-24 06:05:58,931 INFO     epoch: 43 took 116.684s (81.540s in batching)
training loss:	0.579690
validation loss:	0.609448
validation error:	0.331891
2017-01-24 06:05:58,935 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 06:07:46,122 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-044.pkl
2017-01-24 06:07:56,119 INFO     epoch: 44 took 117.187s (81.812s in batching)
training loss:	0.579574
validation loss:	0.607795
validation error:	0.327207
2017-01-24 06:07:56,123 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 06:09:43,032 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-045.pkl
2017-01-24 06:09:53,071 INFO     epoch: 45 took 116.952s (81.620s in batching)
training loss:	0.579353
validation loss:	0.607870
validation error:	0.326359
2017-01-24 06:09:53,076 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 06:11:40,426 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-046.pkl
2017-01-24 06:11:50,482 INFO     epoch: 46 took 117.411s (81.758s in batching)
training loss:	0.579224
validation loss:	0.609118
validation error:	0.328377
2017-01-24 06:11:50,486 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 06:13:37,563 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-047.pkl
2017-01-24 06:13:47,605 INFO     epoch: 47 took 117.123s (81.687s in batching)
training loss:	0.579281
validation loss:	0.606818
validation error:	0.329294
2017-01-24 06:13:47,609 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 06:15:35,282 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-048.pkl
2017-01-24 06:15:45,393 INFO     epoch: 48 took 117.788s (82.265s in batching)
training loss:	0.579236
validation loss:	0.607928
validation error:	0.329631
2017-01-24 06:15:45,398 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 06:17:32,819 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-049.pkl
2017-01-24 06:17:42,851 INFO     epoch: 49 took 117.458s (81.740s in batching)
training loss:	0.578911
validation loss:	0.608176
validation error:	0.329180
2017-01-24 06:17:42,856 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 06:19:30,263 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-050.pkl
2017-01-24 06:19:40,237 INFO     epoch: 50 took 117.385s (81.526s in batching)
training loss:	0.578896
validation loss:	0.609088
validation error:	0.328520
2017-01-24 06:19:40,241 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 06:21:27,780 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-051.pkl
2017-01-24 06:21:37,771 INFO     epoch: 51 took 117.535s (81.674s in batching)
training loss:	0.578964
validation loss:	0.613617
validation error:	0.331886
2017-01-24 06:21:37,776 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 06:23:24,954 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-052.pkl
2017-01-24 06:23:35,036 INFO     epoch: 52 took 117.264s (81.542s in batching)
training loss:	0.578653
validation loss:	0.610232
validation error:	0.330216
2017-01-24 06:23:35,040 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 06:25:22,744 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-053.pkl
2017-01-24 06:25:32,793 INFO     epoch: 53 took 117.757s (81.992s in batching)
training loss:	0.578612
validation loss:	0.606888
validation error:	0.326984
2017-01-24 06:25:32,797 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 06:27:20,325 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-054.pkl
2017-01-24 06:27:30,364 INFO     epoch: 54 took 117.571s (81.758s in batching)
training loss:	0.578583
validation loss:	0.604673
validation error:	0.328104
2017-01-24 06:27:30,368 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 06:29:17,959 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-055.pkl
2017-01-24 06:29:27,963 INFO     epoch: 55 took 117.599s (81.851s in batching)
training loss:	0.578587
validation loss:	0.607832
validation error:	0.328867
2017-01-24 06:29:27,968 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 06:31:15,521 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-056.pkl
2017-01-24 06:31:25,563 INFO     epoch: 56 took 117.601s (82.013s in batching)
training loss:	0.578513
validation loss:	0.614722
validation error:	0.329809
2017-01-24 06:31:25,568 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 06:33:13,153 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-057.pkl
2017-01-24 06:33:23,226 INFO     epoch: 57 took 117.662s (81.942s in batching)
training loss:	0.578418
validation loss:	0.606813
validation error:	0.329467
2017-01-24 06:33:23,230 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 06:35:10,866 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-058.pkl
2017-01-24 06:35:20,900 INFO     epoch: 58 took 117.674s (81.993s in batching)
training loss:	0.578246
validation loss:	0.613260
validation error:	0.328025
2017-01-24 06:35:20,905 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 06:37:08,426 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-059.pkl
2017-01-24 06:37:18,531 INFO     epoch: 59 took 117.631s (81.776s in batching)
training loss:	0.578129
validation loss:	0.608929
validation error:	0.328045
2017-01-24 06:37:18,535 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-100-50-25/config.json
2017-01-24 06:39:06,112 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-100-50-25/epoch-060.pkl
2017-01-24 06:39:16,100 INFO     epoch: 60 took 117.570s (81.701s in batching)
training loss:	0.578155
validation loss:	0.613577
validation error:	0.329393
