2017-01-26 22:42:52,688 DEBUG    version=v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a
2017-01-26 22:46:04,167 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:46:13,563 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-004.pkl
2017-01-26 22:46:13,983 INFO     epoch: 4 took 9.816s (0.004s in batching)
training loss:	0.614291
validation loss:	0.630520
validation error:	0.362325
2017-01-26 22:46:13,983 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:46:23,255 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-005.pkl
2017-01-26 22:46:23,692 INFO     epoch: 5 took 9.709s (0.003s in batching)
training loss:	0.612438
validation loss:	0.627019
validation error:	0.359336
2017-01-26 22:46:23,693 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:46:33,183 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-006.pkl
2017-01-26 22:46:33,608 INFO     epoch: 6 took 9.916s (0.005s in batching)
training loss:	0.610327
validation loss:	0.621754
validation error:	0.350907
2017-01-26 22:46:33,609 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:46:43,100 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-007.pkl
2017-01-26 22:46:43,532 INFO     epoch: 7 took 9.924s (0.004s in batching)
training loss:	0.609180
validation loss:	0.626695
validation error:	0.358962
2017-01-26 22:46:43,532 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:46:53,037 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-008.pkl
2017-01-26 22:46:53,463 INFO     epoch: 8 took 9.931s (0.003s in batching)
training loss:	0.607492
validation loss:	0.641309
validation error:	0.372374
2017-01-26 22:46:53,463 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:47:02,733 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-009.pkl
2017-01-26 22:47:03,162 INFO     epoch: 9 took 9.699s (0.004s in batching)
training loss:	0.606311
validation loss:	0.621728
validation error:	0.349273
2017-01-26 22:47:03,162 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:47:12,582 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-010.pkl
2017-01-26 22:47:13,004 INFO     epoch: 10 took 9.843s (0.003s in batching)
training loss:	0.605091
validation loss:	0.620028
validation error:	0.350256
2017-01-26 22:47:13,005 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:47:22,120 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-011.pkl
2017-01-26 22:47:22,536 INFO     epoch: 11 took 9.532s (0.003s in batching)
training loss:	0.603974
validation loss:	0.621076
validation error:	0.348374
2017-01-26 22:47:22,537 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:47:31,903 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-012.pkl
2017-01-26 22:47:32,324 INFO     epoch: 12 took 9.788s (0.003s in batching)
training loss:	0.602360
validation loss:	0.622347
validation error:	0.346533
2017-01-26 22:47:32,325 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:47:41,532 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-013.pkl
2017-01-26 22:47:41,948 INFO     epoch: 13 took 9.624s (0.003s in batching)
training loss:	0.601844
validation loss:	0.616185
validation error:	0.344567
2017-01-26 22:47:41,949 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:47:51,452 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-014.pkl
2017-01-26 22:47:51,879 INFO     epoch: 14 took 9.931s (0.004s in batching)
training loss:	0.600739
validation loss:	0.617600
validation error:	0.344650
2017-01-26 22:47:51,879 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:48:01,387 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-015.pkl
2017-01-26 22:48:01,772 INFO     epoch: 15 took 9.893s (0.004s in batching)
training loss:	0.599573
validation loss:	0.620917
validation error:	0.348595
2017-01-26 22:48:01,772 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:48:11,081 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-016.pkl
2017-01-26 22:48:11,496 INFO     epoch: 16 took 9.724s (0.003s in batching)
training loss:	0.599367
validation loss:	0.616882
validation error:	0.341343
2017-01-26 22:48:11,497 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:48:20,880 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-017.pkl
2017-01-26 22:48:21,298 INFO     epoch: 17 took 9.802s (0.003s in batching)
training loss:	0.598591
validation loss:	0.617964
validation error:	0.344235
2017-01-26 22:48:21,299 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:48:30,639 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-018.pkl
2017-01-26 22:48:31,058 INFO     epoch: 18 took 9.760s (0.004s in batching)
training loss:	0.598326
validation loss:	0.617629
validation error:	0.343086
2017-01-26 22:48:31,059 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:48:40,442 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-019.pkl
2017-01-26 22:48:40,862 INFO     epoch: 19 took 9.804s (0.003s in batching)
training loss:	0.597761
validation loss:	0.620705
validation error:	0.345855
2017-01-26 22:48:40,863 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:48:50,143 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-020.pkl
2017-01-26 22:48:50,570 INFO     epoch: 20 took 9.708s (0.004s in batching)
training loss:	0.596796
validation loss:	0.624004
validation error:	0.347862
2017-01-26 22:48:50,571 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:49:00,011 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-021.pkl
2017-01-26 22:49:00,433 INFO     epoch: 21 took 9.863s (0.004s in batching)
training loss:	0.596451
validation loss:	0.618683
validation error:	0.343405
2017-01-26 22:49:00,434 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:49:09,901 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-022.pkl
2017-01-26 22:49:10,318 INFO     epoch: 22 took 9.885s (0.003s in batching)
training loss:	0.596109
validation loss:	0.618793
validation error:	0.344692
2017-01-26 22:49:10,318 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:49:19,671 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-023.pkl
2017-01-26 22:49:20,096 INFO     epoch: 23 took 9.778s (0.003s in batching)
training loss:	0.595793
validation loss:	0.619666
validation error:	0.346270
2017-01-26 22:49:20,097 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:49:29,394 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-024.pkl
2017-01-26 22:49:29,814 INFO     epoch: 24 took 9.718s (0.003s in batching)
training loss:	0.595165
validation loss:	0.614762
validation error:	0.340138
2017-01-26 22:49:29,814 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:49:39,333 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-025.pkl
2017-01-26 22:49:39,753 INFO     epoch: 25 took 9.939s (0.003s in batching)
training loss:	0.594578
validation loss:	0.625589
validation error:	0.351073
2017-01-26 22:49:39,753 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:49:49,329 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-026.pkl
2017-01-26 22:49:49,752 INFO     epoch: 26 took 9.999s (0.004s in batching)
training loss:	0.594464
validation loss:	0.616432
validation error:	0.341924
2017-01-26 22:49:49,753 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:49:59,033 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-027.pkl
2017-01-26 22:49:59,457 INFO     epoch: 27 took 9.705s (0.004s in batching)
training loss:	0.593564
validation loss:	0.618845
validation error:	0.345024
2017-01-26 22:49:59,458 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:50:08,931 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-028.pkl
2017-01-26 22:50:09,361 INFO     epoch: 28 took 9.904s (0.003s in batching)
training loss:	0.593898
validation loss:	0.616691
validation error:	0.342920
2017-01-26 22:50:09,363 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:50:18,758 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-029.pkl
2017-01-26 22:50:19,184 INFO     epoch: 29 took 9.823s (0.004s in batching)
training loss:	0.593483
validation loss:	0.618401
validation error:	0.345052
2017-01-26 22:50:19,185 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:50:28,641 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-030.pkl
2017-01-26 22:50:29,056 INFO     epoch: 30 took 9.872s (0.003s in batching)
training loss:	0.592833
validation loss:	0.629936
validation error:	0.352277
2017-01-26 22:50:29,057 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:50:38,344 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-031.pkl
2017-01-26 22:50:38,761 INFO     epoch: 31 took 9.705s (0.004s in batching)
training loss:	0.592313
validation loss:	0.620882
validation error:	0.343156
2017-01-26 22:50:38,762 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:50:48,298 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-032.pkl
2017-01-26 22:50:48,719 INFO     epoch: 32 took 9.959s (0.004s in batching)
training loss:	0.592569
validation loss:	0.619332
validation error:	0.344554
2017-01-26 22:50:48,720 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:50:58,158 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-033.pkl
2017-01-26 22:50:58,577 INFO     epoch: 33 took 9.858s (0.003s in batching)
training loss:	0.591947
validation loss:	0.618694
validation error:	0.342976
2017-01-26 22:50:58,578 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:51:07,892 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-034.pkl
2017-01-26 22:51:08,319 INFO     epoch: 34 took 9.742s (0.004s in batching)
training loss:	0.591719
validation loss:	0.620429
validation error:	0.344886
2017-01-26 22:51:08,319 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:51:17,606 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-035.pkl
2017-01-26 22:51:18,026 INFO     epoch: 35 took 9.708s (0.004s in batching)
training loss:	0.591604
validation loss:	0.617468
validation error:	0.341592
2017-01-26 22:51:18,027 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:51:27,263 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-036.pkl
2017-01-26 22:51:27,688 INFO     epoch: 36 took 9.661s (0.003s in batching)
training loss:	0.591373
validation loss:	0.618378
validation error:	0.343695
2017-01-26 22:51:27,689 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:51:37,118 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-037.pkl
2017-01-26 22:51:37,572 INFO     epoch: 37 took 9.884s (0.004s in batching)
training loss:	0.590822
validation loss:	0.620918
validation error:	0.344388
2017-01-26 22:51:37,573 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:51:46,927 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-038.pkl
2017-01-26 22:51:47,347 INFO     epoch: 38 took 9.775s (0.003s in batching)
training loss:	0.591018
validation loss:	0.619701
validation error:	0.342879
2017-01-26 22:51:47,347 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:51:56,751 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-039.pkl
2017-01-26 22:51:57,172 INFO     epoch: 39 took 9.825s (0.003s in batching)
training loss:	0.590384
validation loss:	0.617492
validation error:	0.343668
2017-01-26 22:51:57,173 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:52:06,505 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-040.pkl
2017-01-26 22:52:06,924 INFO     epoch: 40 took 9.753s (0.004s in batching)
training loss:	0.590485
validation loss:	0.616001
validation error:	0.343294
2017-01-26 22:52:06,926 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:52:16,305 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-041.pkl
2017-01-26 22:52:16,727 INFO     epoch: 41 took 9.803s (0.004s in batching)
training loss:	0.590013
validation loss:	0.621780
validation error:	0.344789
2017-01-26 22:52:16,728 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:52:26,018 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-042.pkl
2017-01-26 22:52:26,432 INFO     epoch: 42 took 9.704s (0.003s in batching)
training loss:	0.589977
validation loss:	0.625750
validation error:	0.353093
2017-01-26 22:52:26,433 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:52:35,841 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-043.pkl
2017-01-26 22:52:36,263 INFO     epoch: 43 took 9.831s (0.004s in batching)
training loss:	0.589847
validation loss:	0.619043
validation error:	0.346657
2017-01-26 22:52:36,264 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:52:45,606 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-044.pkl
2017-01-26 22:52:46,030 INFO     epoch: 44 took 9.767s (0.003s in batching)
training loss:	0.589668
validation loss:	0.619407
validation error:	0.345509
2017-01-26 22:52:46,031 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:52:55,390 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-045.pkl
2017-01-26 22:52:55,809 INFO     epoch: 45 took 9.779s (0.003s in batching)
training loss:	0.589313
validation loss:	0.627432
validation error:	0.350588
2017-01-26 22:52:55,810 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:53:05,170 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-046.pkl
2017-01-26 22:53:05,593 INFO     epoch: 46 took 9.784s (0.003s in batching)
training loss:	0.589231
validation loss:	0.625372
validation error:	0.342727
2017-01-26 22:53:05,594 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:53:14,957 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-047.pkl
2017-01-26 22:53:15,381 INFO     epoch: 47 took 9.788s (0.004s in batching)
training loss:	0.588939
validation loss:	0.618426
validation error:	0.341509
2017-01-26 22:53:15,382 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:53:24,841 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-048.pkl
2017-01-26 22:53:25,252 INFO     epoch: 48 took 9.872s (0.003s in batching)
training loss:	0.588591
validation loss:	0.622966
validation error:	0.344927
2017-01-26 22:53:25,253 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:53:34,559 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-049.pkl
2017-01-26 22:53:34,933 INFO     epoch: 49 took 9.681s (0.003s in batching)
training loss:	0.588494
validation loss:	0.620121
validation error:	0.340180
2017-01-26 22:53:34,934 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:53:44,413 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-050.pkl
2017-01-26 22:53:44,847 INFO     epoch: 50 took 9.914s (0.004s in batching)
training loss:	0.588559
validation loss:	0.624881
validation error:	0.349190
2017-01-26 22:53:44,848 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:53:54,312 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-051.pkl
2017-01-26 22:53:54,729 INFO     epoch: 51 took 9.883s (0.005s in batching)
training loss:	0.587973
validation loss:	0.617806
validation error:	0.342228
2017-01-26 22:53:54,730 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:54:04,118 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-052.pkl
2017-01-26 22:54:04,534 INFO     epoch: 52 took 9.805s (0.003s in batching)
training loss:	0.588418
validation loss:	0.616300
validation error:	0.340069
2017-01-26 22:54:04,536 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 22:54:13,850 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-053.pkl
2017-01-26 22:54:14,288 INFO     epoch: 53 took 9.754s (0.005s in batching)
training loss:	0.588260
validation loss:	0.618818
validation error:	0.341010
2017-01-26 22:54:14,291 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
