2017-01-26 22:35:31,517 DEBUG    version=v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a
2017-01-26 22:39:39,093 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:39:51,652 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-007.pkl
2017-01-26 22:39:52,252 INFO     epoch: 7 took 13.159s (0.004s in batching)
training loss:	0.606721
validation loss:	0.622431
validation error:	0.351391
2017-01-26 22:39:52,267 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:40:04,917 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-008.pkl
2017-01-26 22:40:05,471 INFO     epoch: 8 took 13.219s (0.003s in batching)
training loss:	0.604862
validation loss:	0.620904
validation error:	0.347419
2017-01-26 22:40:05,502 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:40:17,566 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-009.pkl
2017-01-26 22:40:18,094 INFO     epoch: 9 took 12.623s (0.004s in batching)
training loss:	0.603734
validation loss:	0.619318
validation error:	0.348055
2017-01-26 22:40:18,095 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:40:28,822 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-010.pkl
2017-01-26 22:40:29,213 INFO     epoch: 10 took 11.119s (0.003s in batching)
training loss:	0.601677
validation loss:	0.619973
validation error:	0.348304
2017-01-26 22:40:29,214 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:40:37,701 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-011.pkl
2017-01-26 22:40:38,103 INFO     epoch: 11 took 8.889s (0.003s in batching)
training loss:	0.600706
validation loss:	0.618718
validation error:	0.348318
2017-01-26 22:40:38,104 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:40:46,671 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-012.pkl
2017-01-26 22:40:47,058 INFO     epoch: 12 took 8.955s (0.005s in batching)
training loss:	0.599654
validation loss:	0.616893
validation error:	0.343585
2017-01-26 22:40:47,058 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:40:55,590 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-013.pkl
2017-01-26 22:40:55,996 INFO     epoch: 13 took 8.938s (0.003s in batching)
training loss:	0.598717
validation loss:	0.619862
validation error:	0.346796
2017-01-26 22:40:55,997 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:41:04,365 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-014.pkl
2017-01-26 22:41:04,756 INFO     epoch: 14 took 8.760s (0.003s in batching)
training loss:	0.597704
validation loss:	0.618296
validation error:	0.343086
2017-01-26 22:41:04,757 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:41:12,676 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-015.pkl
2017-01-26 22:41:13,059 INFO     epoch: 15 took 8.303s (0.004s in batching)
training loss:	0.596905
validation loss:	0.620500
validation error:	0.349163
2017-01-26 22:41:13,060 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:41:21,470 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-016.pkl
2017-01-26 22:41:21,834 INFO     epoch: 16 took 8.775s (0.003s in batching)
training loss:	0.596537
validation loss:	0.617151
validation error:	0.340720
2017-01-26 22:41:21,835 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:41:30,065 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-017.pkl
2017-01-26 22:41:30,439 INFO     epoch: 17 took 8.605s (0.004s in batching)
training loss:	0.595767
validation loss:	0.624845
validation error:	0.349924
2017-01-26 22:41:30,440 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:41:38,352 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-018.pkl
2017-01-26 22:41:38,734 INFO     epoch: 18 took 8.294s (0.003s in batching)
training loss:	0.594766
validation loss:	0.616776
validation error:	0.339045
2017-01-26 22:41:38,734 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:41:47,504 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-019.pkl
2017-01-26 22:41:47,933 INFO     epoch: 19 took 9.199s (0.003s in batching)
training loss:	0.594256
validation loss:	0.628649
validation error:	0.355156
2017-01-26 22:41:47,934 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:41:56,470 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-020.pkl
2017-01-26 22:41:56,896 INFO     epoch: 20 took 8.963s (0.003s in batching)
training loss:	0.593349
validation loss:	0.616894
validation error:	0.338879
2017-01-26 22:41:56,896 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:42:05,065 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-021.pkl
2017-01-26 22:42:05,429 INFO     epoch: 21 took 8.533s (0.003s in batching)
training loss:	0.592999
validation loss:	0.618601
validation error:	0.341356
2017-01-26 22:42:05,429 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:42:13,961 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-022.pkl
2017-01-26 22:42:14,465 INFO     epoch: 22 took 9.036s (0.003s in batching)
training loss:	0.592550
validation loss:	0.625178
validation error:	0.342671
2017-01-26 22:42:14,466 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:42:26,654 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-023.pkl
2017-01-26 22:42:27,028 INFO     epoch: 23 took 12.563s (0.003s in batching)
training loss:	0.591862
validation loss:	0.619663
validation error:	0.341952
2017-01-26 22:42:27,029 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:42:35,074 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-024.pkl
2017-01-26 22:42:35,449 INFO     epoch: 24 took 8.421s (0.003s in batching)
training loss:	0.591228
validation loss:	0.616836
validation error:	0.341301
2017-01-26 22:42:35,450 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:42:43,909 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-025.pkl
2017-01-26 22:42:44,289 INFO     epoch: 25 took 8.840s (0.003s in batching)
training loss:	0.591066
validation loss:	0.615881
validation error:	0.341758
2017-01-26 22:42:44,290 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:42:52,765 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-026.pkl
2017-01-26 22:42:53,136 INFO     epoch: 26 took 8.847s (0.003s in batching)
training loss:	0.590360
validation loss:	0.616668
validation error:	0.340941
2017-01-26 22:42:53,136 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:43:01,370 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-027.pkl
2017-01-26 22:43:01,772 INFO     epoch: 27 took 8.636s (0.003s in batching)
training loss:	0.589862
validation loss:	0.616320
validation error:	0.341439
2017-01-26 22:43:01,772 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:43:10,364 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-028.pkl
2017-01-26 22:43:10,762 INFO     epoch: 28 took 8.990s (0.003s in batching)
training loss:	0.589824
validation loss:	0.612638
validation error:	0.336761
2017-01-26 22:43:10,763 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:43:19,455 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-029.pkl
2017-01-26 22:43:19,827 INFO     epoch: 29 took 9.065s (0.003s in batching)
training loss:	0.588977
validation loss:	0.613917
validation error:	0.337052
2017-01-26 22:43:19,828 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:43:28,531 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-030.pkl
2017-01-26 22:43:28,907 INFO     epoch: 30 took 9.080s (0.004s in batching)
training loss:	0.588503
validation loss:	0.617857
validation error:	0.344138
2017-01-26 22:43:28,908 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:43:37,683 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-031.pkl
2017-01-26 22:43:38,134 INFO     epoch: 31 took 9.227s (0.003s in batching)
training loss:	0.588663
validation loss:	0.614816
validation error:	0.342408
2017-01-26 22:43:38,136 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:43:47,109 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-032.pkl
2017-01-26 22:43:47,482 INFO     epoch: 32 took 9.348s (0.004s in batching)
training loss:	0.587807
validation loss:	0.619177
validation error:	0.340415
2017-01-26 22:43:47,483 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:43:55,536 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-033.pkl
2017-01-26 22:43:55,908 INFO     epoch: 33 took 8.426s (0.003s in batching)
training loss:	0.587747
validation loss:	0.619291
validation error:	0.341107
2017-01-26 22:43:55,909 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:44:04,582 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-034.pkl
2017-01-26 22:44:05,033 INFO     epoch: 34 took 9.125s (0.004s in batching)
training loss:	0.587330
validation loss:	0.618215
validation error:	0.342796
2017-01-26 22:44:05,035 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:44:14,075 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-035.pkl
2017-01-26 22:44:14,480 INFO     epoch: 35 took 9.447s (0.005s in batching)
training loss:	0.586959
validation loss:	0.619582
validation error:	0.344692
2017-01-26 22:44:14,481 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:44:22,525 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-036.pkl
2017-01-26 22:44:22,906 INFO     epoch: 36 took 8.426s (0.003s in batching)
training loss:	0.586158
validation loss:	0.617932
validation error:	0.340581
2017-01-26 22:44:22,907 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:44:31,491 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-037.pkl
2017-01-26 22:44:31,936 INFO     epoch: 37 took 9.030s (0.003s in batching)
training loss:	0.586191
validation loss:	0.618135
validation error:	0.340318
2017-01-26 22:44:31,938 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:44:40,905 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-038.pkl
2017-01-26 22:44:41,331 INFO     epoch: 38 took 9.395s (0.005s in batching)
training loss:	0.585938
validation loss:	0.619785
validation error:	0.343820
2017-01-26 22:44:41,332 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:44:49,706 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-039.pkl
2017-01-26 22:44:50,093 INFO     epoch: 39 took 8.762s (0.005s in batching)
training loss:	0.585532
validation loss:	0.616986
validation error:	0.337232
2017-01-26 22:44:50,094 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:44:58,459 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-040.pkl
2017-01-26 22:44:58,847 INFO     epoch: 40 took 8.754s (0.004s in batching)
training loss:	0.585354
validation loss:	0.616514
validation error:	0.336913
2017-01-26 22:44:58,848 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:45:07,168 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-041.pkl
2017-01-26 22:45:07,562 INFO     epoch: 41 took 8.715s (0.004s in batching)
training loss:	0.585130
validation loss:	0.617970
validation error:	0.340623
2017-01-26 22:45:07,563 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:45:15,748 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-042.pkl
2017-01-26 22:45:16,151 INFO     epoch: 42 took 8.589s (0.003s in batching)
training loss:	0.584792
validation loss:	0.617804
validation error:	0.337979
2017-01-26 22:45:16,152 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:45:24,701 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-043.pkl
2017-01-26 22:45:25,239 INFO     epoch: 43 took 9.088s (0.004s in batching)
training loss:	0.584744
validation loss:	0.615022
validation error:	0.335474
2017-01-26 22:45:25,240 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:45:36,717 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-044.pkl
2017-01-26 22:45:37,258 INFO     epoch: 44 took 12.019s (0.003s in batching)
training loss:	0.584259
validation loss:	0.617268
validation error:	0.338893
2017-01-26 22:45:37,260 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:45:48,667 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-045.pkl
2017-01-26 22:45:49,153 INFO     epoch: 45 took 11.895s (0.004s in batching)
training loss:	0.584087
validation loss:	0.615690
validation error:	0.337952
2017-01-26 22:45:49,154 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:46:00,817 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-046.pkl
2017-01-26 22:46:01,292 INFO     epoch: 46 took 12.139s (0.003s in batching)
training loss:	0.583763
validation loss:	0.619664
validation error:	0.341287
2017-01-26 22:46:01,293 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:46:12,875 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-047.pkl
2017-01-26 22:46:13,379 INFO     epoch: 47 took 12.086s (0.003s in batching)
training loss:	0.583797
validation loss:	0.624622
validation error:	0.344609
2017-01-26 22:46:13,380 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:46:24,931 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-048.pkl
2017-01-26 22:46:25,422 INFO     epoch: 48 took 12.044s (0.004s in batching)
training loss:	0.583374
validation loss:	0.617233
validation error:	0.336360
2017-01-26 22:46:25,423 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:46:37,085 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-049.pkl
2017-01-26 22:46:37,597 INFO     epoch: 49 took 12.175s (0.005s in batching)
training loss:	0.583460
validation loss:	0.616704
validation error:	0.339266
2017-01-26 22:46:37,598 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:46:49,085 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-050.pkl
2017-01-26 22:46:49,589 INFO     epoch: 50 took 11.992s (0.004s in batching)
training loss:	0.583296
validation loss:	0.620190
validation error:	0.339349
2017-01-26 22:46:49,590 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:47:01,003 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-051.pkl
2017-01-26 22:47:01,516 INFO     epoch: 51 took 11.927s (0.004s in batching)
training loss:	0.582969
validation loss:	0.615273
validation error:	0.334353
2017-01-26 22:47:01,517 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:47:13,156 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-052.pkl
2017-01-26 22:47:13,633 INFO     epoch: 52 took 12.117s (0.003s in batching)
training loss:	0.582919
validation loss:	0.621678
validation error:	0.344913
2017-01-26 22:47:13,635 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 22:47:25,205 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-053.pkl
2017-01-26 22:47:25,676 INFO     epoch: 53 took 12.043s (0.003s in batching)
training loss:	0.582385
validation loss:	0.620131
validation error:	0.337592
2017-01-26 22:47:25,677 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
