2017-01-24 22:34:56,497 DEBUG    version=v044-unified-2-g35d999d-dirty:simple-ff-100-20-100
2017-01-24 22:37:03,708 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:37:14,738 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-007.pkl
2017-01-24 22:37:15,775 INFO     epoch: 7 took 12.067s (0.011s in batching)
training loss:	0.596827
validation loss:	0.601639
validation error:	0.328857
2017-01-24 22:37:15,775 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:37:26,294 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-008.pkl
2017-01-24 22:37:27,218 INFO     epoch: 8 took 11.443s (0.009s in batching)
training loss:	0.595905
validation loss:	0.602923
validation error:	0.330845
2017-01-24 22:37:27,219 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:37:38,088 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-009.pkl
2017-01-24 22:37:38,953 INFO     epoch: 9 took 11.734s (0.010s in batching)
training loss:	0.594971
validation loss:	0.602799
validation error:	0.327202
2017-01-24 22:37:38,953 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:37:49,239 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-010.pkl
2017-01-24 22:37:50,196 INFO     epoch: 10 took 11.243s (0.009s in batching)
training loss:	0.594331
validation loss:	0.602672
validation error:	0.328793
2017-01-24 22:37:50,196 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:38:00,689 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-011.pkl
2017-01-24 22:38:01,570 INFO     epoch: 11 took 11.374s (0.009s in batching)
training loss:	0.593695
validation loss:	0.602250
validation error:	0.325968
2017-01-24 22:38:01,570 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:38:12,056 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-012.pkl
2017-01-24 22:38:12,918 INFO     epoch: 12 took 11.348s (0.010s in batching)
training loss:	0.593234
validation loss:	0.602181
validation error:	0.328793
2017-01-24 22:38:12,918 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:38:23,278 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-013.pkl
2017-01-24 22:38:24,159 INFO     epoch: 13 took 11.241s (0.009s in batching)
training loss:	0.592614
validation loss:	0.599448
validation error:	0.326072
2017-01-24 22:38:24,159 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:38:34,467 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-014.pkl
2017-01-24 22:38:35,344 INFO     epoch: 14 took 11.185s (0.009s in batching)
training loss:	0.592310
validation loss:	0.600861
validation error:	0.328208
2017-01-24 22:38:35,345 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:38:45,878 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-015.pkl
2017-01-24 22:38:46,824 INFO     epoch: 15 took 11.479s (0.009s in batching)
training loss:	0.591783
validation loss:	0.600013
validation error:	0.327668
2017-01-24 22:38:46,825 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:38:57,291 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-016.pkl
2017-01-24 22:38:58,167 INFO     epoch: 16 took 11.343s (0.011s in batching)
training loss:	0.591429
validation loss:	0.604312
validation error:	0.327400
2017-01-24 22:38:58,168 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:39:08,835 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-017.pkl
2017-01-24 22:39:09,702 INFO     epoch: 17 took 11.535s (0.010s in batching)
training loss:	0.590965
validation loss:	0.600866
validation error:	0.324843
2017-01-24 22:39:09,703 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:39:20,216 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-018.pkl
2017-01-24 22:39:21,076 INFO     epoch: 18 took 11.374s (0.009s in batching)
training loss:	0.590813
validation loss:	0.606173
validation error:	0.327475
2017-01-24 22:39:21,077 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:39:31,408 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-019.pkl
2017-01-24 22:39:32,310 INFO     epoch: 19 took 11.234s (0.009s in batching)
training loss:	0.590535
validation loss:	0.603888
validation error:	0.325655
2017-01-24 22:39:32,311 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:39:42,980 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-020.pkl
2017-01-24 22:39:43,883 INFO     epoch: 20 took 11.572s (0.010s in batching)
training loss:	0.590181
validation loss:	0.599068
validation error:	0.326805
2017-01-24 22:39:43,884 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:39:54,589 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-021.pkl
2017-01-24 22:39:55,477 INFO     epoch: 21 took 11.594s (0.010s in batching)
training loss:	0.589970
validation loss:	0.602541
validation error:	0.324872
2017-01-24 22:39:55,478 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:40:05,739 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-022.pkl
2017-01-24 22:40:06,650 INFO     epoch: 22 took 11.173s (0.009s in batching)
training loss:	0.589518
validation loss:	0.605127
validation error:	0.331033
2017-01-24 22:40:06,651 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:40:17,153 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-023.pkl
2017-01-24 22:40:18,056 INFO     epoch: 23 took 11.406s (0.009s in batching)
training loss:	0.589417
validation loss:	0.601279
validation error:	0.326855
2017-01-24 22:40:18,057 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:40:28,623 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-024.pkl
2017-01-24 22:40:29,517 INFO     epoch: 24 took 11.461s (0.010s in batching)
training loss:	0.589296
validation loss:	0.599460
validation error:	0.323291
2017-01-24 22:40:29,518 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:40:40,078 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-025.pkl
2017-01-24 22:40:40,963 INFO     epoch: 25 took 11.446s (0.009s in batching)
training loss:	0.588958
validation loss:	0.604819
validation error:	0.328694
2017-01-24 22:40:40,964 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:40:51,421 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-026.pkl
2017-01-24 22:40:52,333 INFO     epoch: 26 took 11.371s (0.010s in batching)
training loss:	0.588767
validation loss:	0.598392
validation error:	0.324545
2017-01-24 22:40:52,334 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:41:02,826 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-027.pkl
2017-01-24 22:41:03,731 INFO     epoch: 27 took 11.398s (0.009s in batching)
training loss:	0.588596
validation loss:	0.599079
validation error:	0.324932
2017-01-24 22:41:03,732 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:41:14,733 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-028.pkl
2017-01-24 22:41:15,606 INFO     epoch: 28 took 11.875s (0.010s in batching)
training loss:	0.588427
validation loss:	0.601047
validation error:	0.327712
2017-01-24 22:41:15,607 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:41:26,051 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-029.pkl
2017-01-24 22:41:26,961 INFO     epoch: 29 took 11.354s (0.009s in batching)
training loss:	0.588194
validation loss:	0.599714
validation error:	0.326969
2017-01-24 22:41:26,961 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:41:37,594 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-030.pkl
2017-01-24 22:41:38,468 INFO     epoch: 30 took 11.507s (0.009s in batching)
training loss:	0.588049
validation loss:	0.599544
validation error:	0.325125
2017-01-24 22:41:38,469 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:41:49,130 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-031.pkl
2017-01-24 22:41:50,017 INFO     epoch: 31 took 11.549s (0.009s in batching)
training loss:	0.587888
validation loss:	0.605051
validation error:	0.326721
2017-01-24 22:41:50,018 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:42:00,515 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-032.pkl
2017-01-24 22:42:01,393 INFO     epoch: 32 took 11.376s (0.009s in batching)
training loss:	0.587761
validation loss:	0.600399
validation error:	0.326657
2017-01-24 22:42:01,394 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:42:11,909 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-033.pkl
2017-01-24 22:42:12,779 INFO     epoch: 33 took 11.386s (0.009s in batching)
training loss:	0.587570
validation loss:	0.599184
validation error:	0.324089
2017-01-24 22:42:12,780 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:42:23,254 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-034.pkl
2017-01-24 22:42:24,132 INFO     epoch: 34 took 11.353s (0.010s in batching)
training loss:	0.587339
validation loss:	0.599540
validation error:	0.325472
2017-01-24 22:42:24,133 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:42:34,856 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-035.pkl
2017-01-24 22:42:35,748 INFO     epoch: 35 took 11.616s (0.009s in batching)
training loss:	0.587275
validation loss:	0.603311
validation error:	0.324496
2017-01-24 22:42:35,749 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:42:46,109 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-036.pkl
2017-01-24 22:42:47,000 INFO     epoch: 36 took 11.252s (0.009s in batching)
training loss:	0.587259
validation loss:	0.602079
validation error:	0.326637
2017-01-24 22:42:47,001 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:42:57,930 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-037.pkl
2017-01-24 22:42:58,900 INFO     epoch: 37 took 11.900s (0.010s in batching)
training loss:	0.587024
validation loss:	0.598810
validation error:	0.325482
2017-01-24 22:42:58,902 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:43:09,567 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-038.pkl
2017-01-24 22:43:10,476 INFO     epoch: 38 took 11.576s (0.012s in batching)
training loss:	0.586887
validation loss:	0.600187
validation error:	0.325467
2017-01-24 22:43:10,477 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:43:21,141 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-039.pkl
2017-01-24 22:43:22,065 INFO     epoch: 39 took 11.588s (0.010s in batching)
training loss:	0.586730
validation loss:	0.608444
validation error:	0.326255
2017-01-24 22:43:22,066 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:43:32,933 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-040.pkl
2017-01-24 22:43:33,830 INFO     epoch: 40 took 11.765s (0.009s in batching)
training loss:	0.586698
validation loss:	0.599385
validation error:	0.324971
2017-01-24 22:43:33,831 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:43:44,392 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-041.pkl
2017-01-24 22:43:45,294 INFO     epoch: 41 took 11.464s (0.009s in batching)
training loss:	0.586530
validation loss:	0.602122
validation error:	0.324634
2017-01-24 22:43:45,295 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:43:55,927 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-042.pkl
2017-01-24 22:43:56,810 INFO     epoch: 42 took 11.516s (0.009s in batching)
training loss:	0.586381
validation loss:	0.600854
validation error:	0.326910
2017-01-24 22:43:56,811 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:44:07,094 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-043.pkl
2017-01-24 22:44:07,977 INFO     epoch: 43 took 11.167s (0.009s in batching)
training loss:	0.586260
validation loss:	0.601888
validation error:	0.324773
2017-01-24 22:44:07,979 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:44:18,285 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-044.pkl
2017-01-24 22:44:19,196 INFO     epoch: 44 took 11.219s (0.009s in batching)
training loss:	0.586222
validation loss:	0.600379
validation error:	0.325056
2017-01-24 22:44:19,197 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:44:30,347 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-045.pkl
2017-01-24 22:44:31,280 INFO     epoch: 45 took 12.084s (0.010s in batching)
training loss:	0.586086
validation loss:	0.600379
validation error:	0.325269
2017-01-24 22:44:31,281 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:44:42,437 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-046.pkl
2017-01-24 22:44:43,376 INFO     epoch: 46 took 12.096s (0.010s in batching)
training loss:	0.585981
validation loss:	0.604578
validation error:	0.324867
2017-01-24 22:44:43,378 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:44:53,858 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-047.pkl
2017-01-24 22:44:54,744 INFO     epoch: 47 took 11.368s (0.012s in batching)
training loss:	0.585855
validation loss:	0.601647
validation error:	0.326463
2017-01-24 22:44:54,746 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:45:05,804 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-048.pkl
2017-01-24 22:45:06,822 INFO     epoch: 48 took 12.077s (0.010s in batching)
training loss:	0.585744
validation loss:	0.600379
validation error:	0.324401
2017-01-24 22:45:06,824 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:45:18,204 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-049.pkl
2017-01-24 22:45:19,186 INFO     epoch: 49 took 12.364s (0.013s in batching)
training loss:	0.585648
validation loss:	0.601970
validation error:	0.323970
2017-01-24 22:45:19,187 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:45:30,184 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-050.pkl
2017-01-24 22:45:31,097 INFO     epoch: 50 took 11.911s (0.011s in batching)
training loss:	0.585528
validation loss:	0.600497
validation error:	0.324025
2017-01-24 22:45:31,098 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:45:42,620 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-051.pkl
2017-01-24 22:45:43,517 INFO     epoch: 51 took 12.421s (0.011s in batching)
training loss:	0.585554
validation loss:	0.598714
validation error:	0.323093
2017-01-24 22:45:43,519 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:45:54,985 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-052.pkl
2017-01-24 22:45:55,991 INFO     epoch: 52 took 12.474s (0.010s in batching)
training loss:	0.585334
validation loss:	0.603858
validation error:	0.324565
2017-01-24 22:45:55,993 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:46:06,847 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-053.pkl
2017-01-24 22:46:07,720 INFO     epoch: 53 took 11.729s (0.011s in batching)
training loss:	0.585367
validation loss:	0.603369
validation error:	0.325105
2017-01-24 22:46:07,721 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:46:18,374 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-054.pkl
2017-01-24 22:46:19,243 INFO     epoch: 54 took 11.523s (0.010s in batching)
training loss:	0.585306
validation loss:	0.603977
validation error:	0.324991
2017-01-24 22:46:19,244 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:46:29,794 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-055.pkl
2017-01-24 22:46:30,705 INFO     epoch: 55 took 11.463s (0.009s in batching)
training loss:	0.585213
validation loss:	0.599222
validation error:	0.324144
2017-01-24 22:46:30,706 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:46:42,273 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-056.pkl
2017-01-24 22:46:43,236 INFO     epoch: 56 took 12.531s (0.010s in batching)
training loss:	0.584989
validation loss:	0.601947
validation error:	0.325665
2017-01-24 22:46:43,237 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:46:54,725 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-057.pkl
2017-01-24 22:46:55,635 INFO     epoch: 57 took 12.399s (0.010s in batching)
training loss:	0.584981
validation loss:	0.601347
validation error:	0.323891
2017-01-24 22:46:55,637 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:47:05,811 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-058.pkl
2017-01-24 22:47:06,755 INFO     epoch: 58 took 11.120s (0.010s in batching)
training loss:	0.584894
validation loss:	0.601675
validation error:	0.324362
2017-01-24 22:47:06,757 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:47:16,995 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-059.pkl
2017-01-24 22:47:17,838 INFO     epoch: 59 took 11.083s (0.011s in batching)
training loss:	0.584846
validation loss:	0.602418
validation error:	0.326558
2017-01-24 22:47:17,839 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:47:27,723 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-060.pkl
2017-01-24 22:47:28,563 INFO     epoch: 60 took 10.725s (0.008s in batching)
training loss:	0.584819
validation loss:	0.604613
validation error:	0.329110
2017-01-24 22:47:28,564 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:47:38,479 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-061.pkl
2017-01-24 22:47:39,342 INFO     epoch: 61 took 10.779s (0.009s in batching)
training loss:	0.584666
validation loss:	0.600857
validation error:	0.324605
2017-01-24 22:47:39,343 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 22:47:50,626 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-062.pkl
2017-01-24 22:47:51,561 INFO     epoch: 62 took 12.219s (0.011s in batching)
training loss:	0.584560
validation loss:	0.602982
validation error:	0.324456
