2017-01-24 04:37:23,231 DEBUG    version=v043-unified:simple-ff-50-100
training loss:	0.602528
validation loss:	0.606955
validation error:	0.330905
2017-01-24 04:49:30,883 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 04:51:17,021 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-005.pkl
2017-01-24 04:51:27,861 INFO     epoch: 5 took 116.982s (82.772s in batching)
training loss:	0.600957
validation loss:	0.605180
validation error:	0.327480
2017-01-24 04:51:27,864 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 04:53:13,964 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-006.pkl
2017-01-24 04:53:24,739 INFO     epoch: 6 took 116.878s (83.167s in batching)
training loss:	0.599569
validation loss:	0.602883
validation error:	0.328406
2017-01-24 04:53:24,841 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 04:55:11,363 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-007.pkl
2017-01-24 04:55:22,110 INFO     epoch: 7 took 117.370s (83.226s in batching)
training loss:	0.598394
validation loss:	0.600907
validation error:	0.327812
2017-01-24 04:55:22,209 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 04:57:08,012 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-008.pkl
2017-01-24 04:57:18,666 INFO     epoch: 8 took 116.557s (82.623s in batching)
training loss:	0.597380
validation loss:	0.601845
validation error:	0.328947
2017-01-24 04:57:18,669 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 04:59:04,597 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-009.pkl
2017-01-24 04:59:15,278 INFO     epoch: 9 took 116.612s (82.983s in batching)
training loss:	0.596639
validation loss:	0.603384
validation error:	0.326067
2017-01-24 04:59:15,281 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 05:01:01,736 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-010.pkl
2017-01-24 05:01:12,538 INFO     epoch: 10 took 117.260s (83.161s in batching)
training loss:	0.595970
validation loss:	0.600872
validation error:	0.325760
2017-01-24 05:01:12,541 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 05:02:58,908 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-011.pkl
2017-01-24 05:03:09,815 INFO     epoch: 11 took 117.277s (83.243s in batching)
training loss:	0.595169
validation loss:	0.603030
validation error:	0.329566
2017-01-24 05:03:09,818 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 05:04:56,350 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-012.pkl
2017-01-24 05:05:07,165 INFO     epoch: 12 took 117.350s (83.404s in batching)
training loss:	0.594810
validation loss:	0.607888
validation error:	0.331613
2017-01-24 05:05:07,168 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 05:06:53,408 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-013.pkl
2017-01-24 05:07:04,115 INFO     epoch: 13 took 116.949s (83.015s in batching)
training loss:	0.594239
validation loss:	0.603085
validation error:	0.327965
2017-01-24 05:07:04,118 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 05:08:50,169 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-014.pkl
2017-01-24 05:09:00,723 INFO     epoch: 14 took 116.608s (83.128s in batching)
training loss:	0.593782
validation loss:	0.601125
validation error:	0.325467
2017-01-24 05:09:00,726 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 05:10:47,028 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-015.pkl
2017-01-24 05:10:57,785 INFO     epoch: 15 took 117.062s (82.957s in batching)
training loss:	0.593353
validation loss:	0.604166
validation error:	0.328882
2017-01-24 05:10:57,788 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 05:12:44,321 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-016.pkl
2017-01-24 05:12:54,992 INFO     epoch: 16 took 117.207s (83.174s in batching)
training loss:	0.592942
validation loss:	0.604107
validation error:	0.327688
2017-01-24 05:12:54,995 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 05:14:41,642 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-017.pkl
2017-01-24 05:14:52,280 INFO     epoch: 17 took 117.288s (83.417s in batching)
training loss:	0.592637
validation loss:	0.603117
validation error:	0.326716
2017-01-24 05:14:52,283 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 05:16:38,105 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-018.pkl
2017-01-24 05:16:48,905 INFO     epoch: 18 took 116.625s (82.540s in batching)
training loss:	0.592355
validation loss:	0.607428
validation error:	0.330082
2017-01-24 05:16:48,908 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 05:18:35,112 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-019.pkl
2017-01-24 05:18:45,870 INFO     epoch: 19 took 116.965s (83.027s in batching)
training loss:	0.591990
validation loss:	0.605469
validation error:	0.328337
2017-01-24 05:18:45,973 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 05:20:33,502 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-020.pkl
2017-01-24 05:20:44,088 INFO     epoch: 20 took 118.218s (84.049s in batching)
training loss:	0.591770
validation loss:	0.602902
validation error:	0.327271
2017-01-24 05:20:44,091 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 05:22:30,786 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-021.pkl
2017-01-24 05:22:41,598 INFO     epoch: 21 took 117.510s (83.381s in batching)
training loss:	0.591550
validation loss:	0.601997
validation error:	0.327152
2017-01-24 05:22:41,601 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 05:24:28,720 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-022.pkl
2017-01-24 05:24:39,437 INFO     epoch: 22 took 117.839s (83.530s in batching)
training loss:	0.591353
validation loss:	0.602541
validation error:	0.326553
2017-01-24 05:24:39,440 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 05:26:25,996 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-023.pkl
2017-01-24 05:26:36,847 INFO     epoch: 23 took 117.410s (83.047s in batching)
training loss:	0.591050
validation loss:	0.603053
validation error:	0.326845
2017-01-24 05:26:36,849 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 05:28:23,458 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-024.pkl
2017-01-24 05:28:34,106 INFO     epoch: 24 took 117.259s (82.993s in batching)
training loss:	0.590768
validation loss:	0.606475
validation error:	0.332050
2017-01-24 05:28:34,109 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 05:30:20,491 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-025.pkl
2017-01-24 05:30:31,326 INFO     epoch: 25 took 117.220s (82.924s in batching)
training loss:	0.590724
validation loss:	0.602574
validation error:	0.324976
2017-01-24 05:30:31,329 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 05:32:18,002 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-026.pkl
2017-01-24 05:32:28,764 INFO     epoch: 26 took 117.439s (83.058s in batching)
training loss:	0.590375
validation loss:	0.602951
validation error:	0.326374
2017-01-24 05:32:28,767 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 05:34:16,237 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-027.pkl
2017-01-24 05:34:27,137 INFO     epoch: 27 took 118.373s (83.945s in batching)
training loss:	0.590321
validation loss:	0.606768
validation error:	0.328793
2017-01-24 05:34:27,141 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 05:36:14,086 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-028.pkl
2017-01-24 05:36:24,926 INFO     epoch: 28 took 117.789s (83.405s in batching)
training loss:	0.590136
validation loss:	0.606298
validation error:	0.329517
2017-01-24 05:36:24,930 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 05:38:12,086 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-029.pkl
2017-01-24 05:38:22,841 INFO     epoch: 29 took 117.915s (83.600s in batching)
training loss:	0.589968
validation loss:	0.603082
validation error:	0.327286
2017-01-24 05:38:22,845 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 05:40:10,256 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-030.pkl
2017-01-24 05:40:21,149 INFO     epoch: 30 took 118.308s (84.014s in batching)
training loss:	0.589741
validation loss:	0.604137
validation error:	0.327227
2017-01-24 05:40:21,153 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 05:42:08,455 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-031.pkl
2017-01-24 05:42:19,423 INFO     epoch: 31 took 118.273s (83.830s in batching)
training loss:	0.589664
validation loss:	0.603102
validation error:	0.325646
2017-01-24 05:42:19,427 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 05:44:06,429 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-032.pkl
2017-01-24 05:44:17,225 INFO     epoch: 32 took 117.802s (83.467s in batching)
training loss:	0.589536
validation loss:	0.602362
validation error:	0.325527
2017-01-24 05:44:17,230 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 05:46:05,046 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-033.pkl
2017-01-24 05:46:15,867 INFO     epoch: 33 took 118.642s (84.236s in batching)
training loss:	0.589301
validation loss:	0.603316
validation error:	0.326176
2017-01-24 05:46:15,872 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 05:48:01,739 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-034.pkl
2017-01-24 05:48:12,321 INFO     epoch: 34 took 116.454s (83.085s in batching)
training loss:	0.589245
validation loss:	0.608226
validation error:	0.331812
2017-01-24 05:48:12,325 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 05:49:57,988 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-035.pkl
2017-01-24 05:50:08,497 INFO     epoch: 35 took 116.175s (82.885s in batching)
training loss:	0.589172
validation loss:	0.601773
validation error:	0.325621
2017-01-24 05:50:08,501 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 05:51:54,282 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-036.pkl
2017-01-24 05:52:05,046 INFO     epoch: 36 took 116.550s (82.935s in batching)
training loss:	0.589009
validation loss:	0.608357
validation error:	0.329705
2017-01-24 05:52:05,051 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 05:53:51,268 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-037.pkl
2017-01-24 05:54:01,961 INFO     epoch: 37 took 116.915s (83.163s in batching)
training loss:	0.588916
validation loss:	0.605803
validation error:	0.326280
2017-01-24 05:54:01,965 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 05:55:48,126 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-038.pkl
2017-01-24 05:55:58,826 INFO     epoch: 38 took 116.865s (83.415s in batching)
training loss:	0.588758
validation loss:	0.608854
validation error:	0.327286
2017-01-24 05:55:58,830 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 05:57:45,362 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-039.pkl
2017-01-24 05:57:56,289 INFO     epoch: 39 took 117.463s (83.648s in batching)
training loss:	0.588758
validation loss:	0.605100
validation error:	0.326463
2017-01-24 05:57:56,295 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 05:59:42,637 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-040.pkl
2017-01-24 05:59:53,313 INFO     epoch: 40 took 117.024s (83.259s in batching)
training loss:	0.588574
validation loss:	0.603490
validation error:	0.325279
2017-01-24 05:59:53,317 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 06:01:39,987 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-041.pkl
2017-01-24 06:01:50,730 INFO     epoch: 41 took 117.417s (83.752s in batching)
training loss:	0.588529
validation loss:	0.604786
validation error:	0.326835
2017-01-24 06:01:50,734 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 06:03:37,534 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-042.pkl
2017-01-24 06:03:48,289 INFO     epoch: 42 took 117.558s (83.616s in batching)
training loss:	0.588308
validation loss:	0.606641
validation error:	0.330429
2017-01-24 06:03:48,293 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 06:05:34,861 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-043.pkl
2017-01-24 06:05:45,621 INFO     epoch: 43 took 117.332s (83.252s in batching)
training loss:	0.588198
validation loss:	0.609250
validation error:	0.331028
2017-01-24 06:05:45,625 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 06:07:32,257 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-044.pkl
2017-01-24 06:07:42,842 INFO     epoch: 44 took 117.221s (83.233s in batching)
training loss:	0.588253
validation loss:	0.603768
validation error:	0.327291
2017-01-24 06:07:42,846 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 06:09:28,854 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-045.pkl
2017-01-24 06:09:39,511 INFO     epoch: 45 took 116.669s (82.900s in batching)
training loss:	0.588064
validation loss:	0.605428
validation error:	0.327831
2017-01-24 06:09:39,516 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 06:11:25,962 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-046.pkl
2017-01-24 06:11:36,739 INFO     epoch: 46 took 117.228s (83.199s in batching)
training loss:	0.588086
validation loss:	0.607396
validation error:	0.330503
2017-01-24 06:11:36,743 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 06:13:22,999 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-047.pkl
2017-01-24 06:13:33,739 INFO     epoch: 47 took 116.999s (83.119s in batching)
training loss:	0.587955
validation loss:	0.605881
validation error:	0.325973
2017-01-24 06:13:33,744 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 06:15:20,405 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-048.pkl
2017-01-24 06:15:31,204 INFO     epoch: 48 took 117.465s (83.465s in batching)
training loss:	0.587915
validation loss:	0.608662
validation error:	0.328496
2017-01-24 06:15:31,209 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 06:17:18,579 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-049.pkl
2017-01-24 06:17:29,383 INFO     epoch: 49 took 118.179s (83.973s in batching)
training loss:	0.587857
validation loss:	0.606157
validation error:	0.329274
2017-01-24 06:17:29,387 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 06:19:16,698 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-050.pkl
2017-01-24 06:19:27,371 INFO     epoch: 50 took 117.989s (83.830s in batching)
training loss:	0.587659
validation loss:	0.604427
validation error:	0.325204
2017-01-24 06:19:27,376 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 06:21:14,578 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-051.pkl
2017-01-24 06:21:25,364 INFO     epoch: 51 took 117.993s (83.653s in batching)
training loss:	0.587675
validation loss:	0.606347
validation error:	0.327717
2017-01-24 06:21:25,370 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 06:23:11,623 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-052.pkl
2017-01-24 06:23:22,333 INFO     epoch: 52 took 116.969s (82.967s in batching)
training loss:	0.587594
validation loss:	0.607335
validation error:	0.329740
2017-01-24 06:23:22,338 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 06:25:09,032 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-053.pkl
2017-01-24 06:25:19,771 INFO     epoch: 53 took 117.437s (83.115s in batching)
training loss:	0.587497
validation loss:	0.607571
validation error:	0.331237
2017-01-24 06:25:19,775 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 06:27:06,417 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-054.pkl
2017-01-24 06:27:17,167 INFO     epoch: 54 took 117.397s (83.039s in batching)
training loss:	0.587497
validation loss:	0.606322
validation error:	0.329824
2017-01-24 06:27:17,172 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 06:29:03,967 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-055.pkl
2017-01-24 06:29:14,710 INFO     epoch: 55 took 117.543s (83.208s in batching)
training loss:	0.587518
validation loss:	0.603279
validation error:	0.325740
2017-01-24 06:29:14,714 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 06:31:01,110 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-056.pkl
2017-01-24 06:31:11,811 INFO     epoch: 56 took 117.102s (83.034s in batching)
training loss:	0.587315
validation loss:	0.608817
validation error:	0.329834
2017-01-24 06:31:11,816 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 06:32:58,125 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-057.pkl
2017-01-24 06:33:09,045 INFO     epoch: 57 took 117.234s (82.885s in batching)
training loss:	0.587182
validation loss:	0.603705
validation error:	0.325695
2017-01-24 06:33:09,051 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 06:34:55,902 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-058.pkl
2017-01-24 06:35:06,477 INFO     epoch: 58 took 117.432s (83.363s in batching)
training loss:	0.587209
validation loss:	0.606308
validation error:	0.327053
2017-01-24 06:35:06,482 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 06:36:53,010 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-059.pkl
2017-01-24 06:37:03,839 INFO     epoch: 59 took 117.362s (83.027s in batching)
training loss:	0.587099
validation loss:	0.606323
validation error:	0.326037
2017-01-24 06:37:03,844 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 06:38:51,466 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-060.pkl
2017-01-24 06:39:02,278 INFO     epoch: 60 took 118.439s (83.847s in batching)
training loss:	0.587033
validation loss:	0.603738
validation error:	0.325779
2017-01-24 06:39:02,283 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 06:40:49,022 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-061.pkl
2017-01-24 06:40:59,788 INFO     epoch: 61 took 117.511s (83.162s in batching)
training loss:	0.587024
validation loss:	0.605765
validation error:	0.327598
2017-01-24 06:40:59,793 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 06:42:46,377 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-062.pkl
2017-01-24 06:42:57,189 INFO     epoch: 62 took 117.400s (83.078s in batching)
training loss:	0.586958
validation loss:	0.604139
validation error:	0.326880
2017-01-24 06:42:57,194 INFO     Wrote output to trainNN/out/v043-unified:simple-ff-50-100/config.json
2017-01-24 06:44:43,905 INFO     Saving network params to trainNN/out/v043-unified:simple-ff-50-100/epoch-063.pkl
2017-01-24 06:44:54,918 INFO     epoch: 63 took 117.729s (83.130s in batching)
training loss:	0.586917
validation loss:	0.607342
validation error:	0.330092
